user_id,item_id,event_type,timestamp
user39,movie41,watch,1748176829
user64,movie21,share,1747328144
user71,movie45,like,1747052762
user33,movie15,like,1748784816
user64,movie17,share,1748278152
user45,movie22,like,1747953315
user45,movie18,share,1747162930
user42,movie45,share,1747920554
user52,movie18,like,1748402868
user7,movie30,like,1748252846
user78,movie46,like,1748471934
user86,movie39,share,1748196730
user61,movie34,share,1747020426
user34,movie16,watch,1747303501
user56,movie40,like,1749122053
user15,movie37,like,1747996064
user52,movie3,share,1748322512
user39,movie22,watch,1749437989
user59,movie1,like,1747145988
user5,movie16,like,1747435075
user99,movie41,share,1747128737
user29,movie8,watch,1747925901
user72,movie8,like,1747001414
user48,movie2,share,1747354205
user86,movie15,watch,1749004845
user88,movie35,share,1748217538
user79,movie23,like,1746872886
user46,movie5,watch,1747641844
user71,movie23,watch,1747642368
user21,movie48,watch,1747446897
user44,movie33,watch,1747215181
user98,movie35,like,1748705572
user48,movie45,share,1748281641
user62,movie9,like,1747797949
user48,movie15,watch,1747248518
user50,movie3,share,1749346119
user41,movie6,watch,1747270931
user37,movie17,like,1748161631
user96,movie8,share,1748529444
user40,movie6,watch,1747995534
user42,movie30,share,1748604231
user29,movie39,like,1746869884
user38,movie29,watch,1749217066
user18,movie16,like,1748321306
user100,movie5,watch,1748161861
user39,movie19,share,1749033832
user78,movie34,share,1748948628
user88,movie38,share,1748994835
user52,movie2,like,1747346689
user17,movie3,like,1747413204
user58,movie16,watch,1749442153
user15,movie34,watch,1747598383
user31,movie29,share,1747343519
user6,movie17,like,1747530525
user30,movie40,watch,1748079105
user54,movie48,watch,1746879597
user53,movie23,like,1747336782
user58,movie26,watch,1746976043
user48,movie41,like,1747300056
user78,movie3,like,1748837975
user49,movie39,share,1748686932
user14,movie38,share,1748849956
user14,movie32,like,1748452555
user19,movie10,like,1748692418
user6,movie7,share,1748261383
user76,movie23,like,1747697489
user23,movie23,watch,1749008616
user88,movie14,watch,1747808288
user45,movie46,watch,1747894939
user79,movie30,like,1749432896
user94,movie2,like,1748904231
user93,movie33,watch,1749111648
user22,movie6,share,1747957375
user98,movie43,like,1748928074
user99,movie26,watch,1748183680
user10,movie15,like,1749387917
user77,movie49,share,1748215154
user90,movie1,share,1748486504
user23,movie34,share,1748764303
user55,movie20,watch,1749274594
user64,movie6,share,1747359779
user65,movie28,watch,1748047621
user64,movie16,watch,1747854309
user12,movie14,watch,1749385998
user14,movie39,like,1748201566
user81,movie14,share,1749429662
user76,movie25,watch,1748160329
user90,movie40,like,1748510070
user45,movie34,watch,1748397048
user42,movie7,like,1746856542
user68,movie10,like,1748613805
user67,movie4,like,1748342562
user60,movie49,like,1748515134
user35,movie11,like,1747171438
user22,movie45,share,1749046277
user40,movie36,share,1747764142
user80,movie21,like,1747443411
user89,movie50,watch,1748562429
user24,movie1,share,1748136312
user18,movie49,watch,1746860882
user42,movie20,like,1747446816
user80,movie27,like,1749189034
user29,movie28,share,1747218428
user21,movie31,like,1749183714
user34,movie42,watch,1748090037
user96,movie20,like,1748540180
user1,movie38,like,1747885539
user33,movie33,share,1747794609
user89,movie13,share,1748998275
user11,movie49,share,1748787502
user91,movie43,share,1747883435
user66,movie48,share,1748034482
user8,movie27,like,1749132282
user87,movie30,share,1747074356
user100,movie10,like,1748378739
user98,movie9,like,1748153851
user74,movie47,watch,1748612623
user87,movie4,like,1749352092
user3,movie20,watch,1747341763
user68,movie22,watch,1747513368
user51,movie11,share,1747983389
user98,movie46,watch,1748823233
user19,movie37,share,1748166286
user83,movie24,share,1747607311
user77,movie47,like,1749097690
user8,movie22,watch,1747274383
user38,movie2,watch,1746881837
user6,movie3,watch,1748037260
user63,movie2,share,1747743463
user55,movie41,like,1748498590
user51,movie49,like,1748114022
user29,movie25,watch,1748052754
user56,movie11,share,1748869384
user67,movie1,like,1746942945
user3,movie50,share,1749383214
user43,movie41,watch,1748482904
user97,movie15,watch,1747722296
user67,movie38,watch,1747188403
user93,movie37,share,1747401690
user67,movie36,share,1748160433
user59,movie46,like,1749341989
user5,movie17,like,1749057899
user27,movie27,share,1749380892
user53,movie37,like,1748417842
user30,movie27,like,1747901366
user100,movie36,watch,1747727273
user81,movie18,like,1749197842
user6,movie24,share,1748176146
user98,movie14,share,1747319460
user98,movie32,share,1747672023
user15,movie18,watch,1749353153
user26,movie3,share,1747285030
user17,movie7,like,1748021808
user13,movie9,like,1748059110
user75,movie3,watch,1747156973
user74,movie29,like,1747666659
user53,movie37,like,1748923131
user27,movie29,like,1747485933
user16,movie34,watch,1749233537
user83,movie41,watch,1749278697
user59,movie44,share,1747403120
user52,movie33,like,1749396601
user89,movie39,like,1749273283
user29,movie1,share,1747550485
user36,movie8,share,1748316167
user63,movie46,like,1747220369
user12,movie18,watch,1747971080
user68,movie45,share,1747904168
user63,movie39,share,1747840745
user7,movie8,share,1748920702
user32,movie44,watch,1747342638
user32,movie4,like,1747989243
user24,movie14,like,1748303794
user87,movie41,like,1747944544
user46,movie39,share,1748843522
user13,movie10,share,1748863322
user38,movie38,like,1747528799
user50,movie27,share,1749125619
user61,movie39,share,1748408874
user8,movie26,share,1748388031
user68,movie16,share,1746859755
user35,movie23,share,1749276574
user50,movie1,share,1748518629
user65,movie43,share,1747670791
user32,movie44,share,1747009242
user14,movie46,watch,1747255868
user39,movie36,share,1748135554
user39,movie27,share,1748198339
user20,movie7,watch,1749301286
user39,movie20,watch,1747384236
user82,movie40,like,1747350343
user34,movie8,like,1748620011
user62,movie26,share,1747999486
user5,movie8,like,1747220782
user30,movie42,share,1747072751
user41,movie21,share,1748568222
user14,movie17,share,1748994437
user28,movie14,like,1748722085
user17,movie36,like,1748608139
user21,movie18,watch,1748865490
user29,movie24,share,1749174875
user49,movie13,like,1747573308
user39,movie2,share,1747739389
user91,movie50,share,1748354933
user58,movie1,like,1748132937
user48,movie14,watch,1748098893
user76,movie13,like,1747569923
user59,movie32,share,1748554820
user66,movie6,watch,1748157708
user64,movie1,like,1746886276
user11,movie45,share,1749105212
user30,movie18,watch,1748597446
user62,movie17,watch,1749131564
user51,movie15,like,1748656823
user72,movie5,share,1747234057
user81,movie19,like,1748517131
user61,movie13,share,1747553965
user25,movie2,like,1749125781
user54,movie48,watch,1748022987
user96,movie10,watch,1746888653
user89,movie5,watch,1747229013
user29,movie29,share,1747029827
user30,movie36,share,1747804237
user21,movie20,watch,1748670235
user7,movie29,like,1747969727
user76,movie19,watch,1749366865
user68,movie49,share,1748256488
user72,movie23,like,1746942527
user36,movie41,share,1749389167
user69,movie47,like,1747065690
user15,movie43,watch,1749326583
user35,movie46,share,1748359299
user10,movie27,watch,1747174450
user77,movie42,watch,1748591389
user25,movie15,like,1747121507
user60,movie32,watch,1747910581
user62,movie43,like,1748922400
user59,movie18,share,1747359525
user7,movie6,watch,1747738067
user26,movie25,watch,1747629691
user48,movie41,like,1748211105
user81,movie15,share,1746984172
user76,movie50,watch,1747259539
user59,movie19,like,1747057325
user66,movie32,share,1748107104
user82,movie37,watch,1747801232
user22,movie31,like,1749208054
user61,movie19,like,1749401648
user19,movie22,share,1747421145
user65,movie38,like,1747348055
user86,movie46,watch,1746922125
user20,movie32,share,1748910979
user3,movie11,share,1748706998
user9,movie46,watch,1748633330
user31,movie11,like,1749367494
user47,movie23,share,1749139005
user97,movie17,like,1748959997
user65,movie5,watch,1748972341
user32,movie35,share,1748531937
user46,movie31,share,1749301836
user11,movie5,watch,1748102202
user27,movie40,watch,1747856328
user65,movie46,like,1748905579
user10,movie43,share,1747243574
user84,movie20,watch,1747419324
user20,movie1,watch,1748054380
user62,movie23,like,1749145570
user87,movie4,watch,1747906718
user66,movie2,watch,1747549469
user27,movie10,like,1747774179
user70,movie4,like,1747954613
user3,movie22,like,1748081795
user13,movie14,watch,1747116976
user45,movie18,share,1748442360
user77,movie49,share,1746874847
user84,movie6,like,1747970104
user88,movie17,like,1748612019
user13,movie20,like,1747202574
user6,movie14,share,1747915298
user4,movie23,watch,1747950284
user77,movie47,share,1746999036
user70,movie35,share,1748713564
user67,movie32,watch,1748744713
user72,movie50,watch,1747673204
user21,movie41,like,1748061893
user87,movie29,watch,1749253542
user45,movie37,share,1748947356
user82,movie14,like,1748634128
user6,movie35,share,1748329814
user49,movie49,share,1748075034
user69,movie12,like,1747075164
user84,movie11,share,1747026277
user45,movie10,like,1748037228
user3,movie45,share,1748551871
user79,movie15,like,1748567274
user39,movie9,share,1747555264
user5,movie26,like,1748175827
user95,movie50,like,1747985722
user19,movie21,like,1747854167
user19,movie2,watch,1747112232
user10,movie9,like,1748639156
user55,movie19,like,1747689734
user28,movie27,watch,1748999177
user38,movie24,like,1747708067
user37,movie36,watch,1747512424
user52,movie15,like,1748562946
user65,movie27,watch,1748099636
user70,movie49,share,1749341883
user3,movie15,watch,1747351348
user29,movie33,share,1747623896
user29,movie34,share,1748308616
user27,movie41,share,1748610549
user63,movie3,watch,1747707195
user79,movie33,share,1748789701
user27,movie48,like,1749209091
user81,movie16,like,1749329020
user47,movie12,share,1749160957
user72,movie50,like,1748157766
user39,movie35,like,1747045594
user71,movie50,like,1747744199
user71,movie25,share,1747223561
user1,movie44,watch,1749097991
user2,movie5,share,1748582243
user77,movie23,like,1747187782
user63,movie17,watch,1748226899
user89,movie26,like,1748896562
user71,movie11,share,1747819801
user29,movie16,like,1747846778
user96,movie10,share,1747748842
user74,movie46,watch,1748924742
user67,movie12,like,1748305660
user56,movie11,like,1749137049
user80,movie38,watch,1749262098
user70,movie9,watch,1749204051
user47,movie22,like,1748605267
user66,movie40,like,1746861882
user28,movie3,share,1746875561
user82,movie34,watch,1747539242
user14,movie40,share,1749424192
user77,movie22,watch,1748780495
user82,movie4,like,1747920730
user70,movie4,share,1747029643
user47,movie36,like,1747859275
user75,movie37,watch,1747525574
user6,movie15,like,1747329915
user20,movie20,like,1748339592
user86,movie13,like,1748395385
user5,movie44,watch,1749207857
user75,movie13,share,1748469243
user56,movie28,share,1747949935
user26,movie38,like,1749391062
user34,movie5,share,1747584989
user91,movie40,watch,1749269913
user97,movie17,like,1747058750
user19,movie20,share,1749002981
user55,movie41,share,1748013260
user83,movie7,watch,1748604686
user78,movie48,watch,1746974666
user97,movie36,watch,1748869764
user15,movie23,watch,1749375248
user10,movie22,like,1747169872
user79,movie14,share,1748677064
user68,movie18,share,1748900689
user24,movie16,like,1749301522
user1,movie26,like,1748645236
user3,movie9,like,1749008120
user1,movie15,share,1748531637
user63,movie1,like,1748704591
user8,movie8,share,1749423740
user92,movie37,like,1749432422
user24,movie28,watch,1747798608
user94,movie19,like,1749314460
user94,movie34,like,1748979956
user62,movie2,share,1748808630
user100,movie39,like,1746915562
user56,movie22,watch,1747222600
user27,movie7,watch,1748148468
user21,movie20,watch,1748601610
user43,movie33,watch,1749262802
user74,movie45,like,1747618742
user92,movie6,like,1747325177
user45,movie43,share,1748807509
user93,movie21,watch,1749090328
user94,movie45,watch,1747440558
user82,movie24,like,1746931958
user77,movie28,like,1748731479
user18,movie31,share,1748557585
user46,movie6,share,1748452772
user58,movie9,like,1747990081
user53,movie37,share,1747445789
user27,movie23,like,1748746387
user71,movie26,watch,1748363834
user83,movie25,share,1748693855
user25,movie27,share,1747889147
user73,movie23,watch,1747493665
user41,movie6,share,1748512898
user79,movie46,share,1749221028
user37,movie18,share,1748431118
user63,movie50,share,1747861709
user63,movie20,share,1748706265
user76,movie35,watch,1748851631
user24,movie5,watch,1747478060
user92,movie11,like,1749128000
user31,movie37,watch,1747293845
user77,movie39,like,1747877424
user84,movie3,like,1749040769
user40,movie17,share,1747593853
user83,movie9,share,1748420058
user80,movie17,like,1748532194
user2,movie31,watch,1747927831
user90,movie44,watch,1749429369
user97,movie3,watch,1749138906
user88,movie7,like,1748511938
user75,movie13,like,1747384967
user3,movie9,watch,1749116605
user36,movie50,share,1747470327
user15,movie31,like,1748281160
user11,movie34,share,1747157383
user38,movie38,like,1747586264
user32,movie7,share,1749087287
user17,movie50,like,1749197074
user93,movie14,like,1748166262
user3,movie35,like,1749184741
user82,movie36,share,1748227007
user31,movie47,like,1747699439
user42,movie32,watch,1748953125
user67,movie43,share,1747827880
user63,movie5,watch,1747186313
user44,movie29,watch,1749275740
user79,movie16,like,1748141261
user80,movie2,share,1748496596
user28,movie9,watch,1746901518
user56,movie9,share,1748398238
user29,movie36,share,1748593878
user47,movie14,watch,1747118789
user49,movie36,share,1746887362
user12,movie17,watch,1747960647
user9,movie15,share,1748767554
user31,movie28,like,1747123930
user44,movie1,share,1748030439
user25,movie45,like,1748770715
user12,movie8,watch,1747840038
user1,movie35,share,1747053085
user56,movie27,watch,1748483043
user29,movie46,share,1747109686
user40,movie45,like,1747990123
user14,movie13,share,1748238178
user83,movie28,watch,1747343986
user45,movie19,share,1746952049
user8,movie37,watch,1749287080
user87,movie46,share,1747539676
user74,movie8,watch,1748769808
user15,movie32,like,1748368748
user84,movie17,like,1748957483
user78,movie12,watch,1747102569
user68,movie49,like,1746942774
user36,movie16,watch,1748266492
user57,movie41,like,1749341712
user28,movie26,share,1747389019
user7,movie3,share,1749432736
user54,movie49,watch,1746900798
user91,movie27,watch,1747545455
user29,movie48,like,1747492817
user45,movie41,watch,1747190442
user18,movie44,share,1747054199
user64,movie25,watch,1747609954
user69,movie45,share,1747097762
user8,movie42,watch,1748356404
user96,movie5,share,1747444715
user49,movie8,like,1747777110
user18,movie40,watch,1748737755
user81,movie24,like,1747842106
user91,movie44,share,1749108937
user26,movie28,share,1748645511
user15,movie46,like,1747816661
user74,movie41,share,1748270254
user73,movie23,watch,1748391734
user66,movie12,like,1747524083
user33,movie21,share,1749362601
user55,movie18,share,1748828135
user100,movie6,like,1748475884
user39,movie20,share,1747753937
user5,movie40,share,1748931084
